"Date","Price","Open","High","Low","Change %"
"Apr 21","0.015","0.028","0.033","0.010","-34.78%"
"Mar 21","0.023","0.043","0.056","0.005","-43.90%"
"Feb 21","0.041","0.056","0.076","0.028","-29.31%"
"Jan 21","0.058","0.079","0.101","0.053","-26.58%"
"Dec 20","0.079","0.096","0.117","0.068","-2.47%"
"Nov 20","0.081","0.097","0.117","0.058","-13.83%"
"Oct 20","0.094","0.107","0.122","0.089","-2.08%"
"Sep 20","0.096","0.122","0.124","0.086","-9.43%"
"Aug 20","0.106","0.091","0.142","0.086","12.77%"
"Jul 20","0.094","0.150","0.193","0.094","-36.05%"
"Jun 20","0.147","0.158","0.233","0.137","3.52%"
"May 20","0.142","0.127","0.170","0.104","33.96%"
"Apr 20","0.106","0.214","0.433","0.071","-19.70%"
"Mar 20","0.132","1.277","1.351","-0.058","-89.73%"
"Feb 20","1.285","1.556","1.607","1.275","-17.31%"
"Jan 20","1.554","1.556","1.613","1.508","-0.13%"
"Dec 19","1.556","1.590","1.756","1.520","-1.95%"
"Nov 19","1.587","1.560","1.674","1.521","2.65%"
"Oct 19","1.546","1.874","1.874","1.542","-15.29%"
"Sep 19","1.825","1.987","2.056","1.787","-8.15%"
"Aug 19","1.987","2.072","2.103","1.869","-4.70%"
"Jul 19","2.085","2.107","2.279","2.021","-0.71%"
"Jun 19","2.100","2.347","2.373","2.100","-10.79%"
"May 19","2.354","2.441","2.510","2.342","-3.21%"
"Apr 19","2.432","2.417","2.556","2.383","1.33%"
"Mar 19","2.400","2.440","2.492","2.391","-1.64%"
"Feb 19","2.440","2.401","2.464","2.381","1.79%"
"Jan 19","2.397","2.469","2.474","2.363","0.67%"
"Dec 18","2.381","2.358","2.480","2.340","0.76%"
"Nov 18","2.363","2.330","2.425","2.319","1.29%"
"Oct 18","2.333","2.201","2.366","2.201","6.09%"
"Sep 18","2.199","2.112","2.223","2.096","4.52%"
"Aug 18","2.104","2.033","2.130","2.000","3.49%"
"Jul 18","2.033","1.935","2.048","1.920","5.89%"
"Jun 18","1.920","1.915","1.961","1.894","0.26%"
"May 18","1.915","1.874","1.997","1.821","5.98%"
"Apr 18","1.807","1.723","1.880","1.703","5.36%"
"Mar 18","1.715","1.654","1.823","1.621","3.38%"
"Feb 18","1.659","1.450","1.685","1.450","13.24%"
"Jan 18","1.465","1.393","1.478","1.235","5.32%"
"Dec 17","1.391","1.266","1.470","1.258","9.61%"
"Nov 17","1.269","1.144","1.328","1.144","9.97%"
"Oct 17","1.154","1.057","1.174","1.034","9.18%"
"Sep 17","1.057","1.001","1.146","0.996","5.28%"
"Aug 17","1.004","1.078","1.167","0.986","-7.29%"
"Jul 17","1.083","1.024","1.203","1.019","6.07%"
"Jun 17","1.021","0.973","1.072","0.953","4.40%"
"May 17","0.978","0.803","0.996","0.803","21.79%"
"Apr 17","0.803","0.767","0.846","0.762","5.38%"
"Mar 17","0.762","0.553","0.808","0.546","40.85%"
"Feb 17","0.541","0.528","0.624","0.492","4.44%"
"Jan 17","0.518","0.482","0.660","0.482","3.19%"
"Dec 16","0.502","0.508","0.647","0.447","3.51%"
"Nov 16","0.485","0.366","0.683","0.359","56.96%"
"Oct 16","0.309","0.482","0.487","0.282","8.80%"
"Sep 16","0.284","0.345","0.431","0.177","-13.94%"
"Aug 16","0.330","0.276","0.416","0.251","27.41%"
"Jul 16","0.259","0.266","0.382","0.233","-2.63%"
"Jun 16","0.266","0.343","0.353","0.241","-11.92%"
"May 16","0.302","0.206","0.402","0.193","47.32%"
"Apr 16","0.205","0.214","0.295","0.196","-3.76%"
"Mar 16","0.213","0.356","0.392","0.165","-34.06%"
"Feb 16","0.323","0.323","0.377","0.272","2.54%"
"Jan 16","0.315","0.181","0.338","0.168","76.97%"
"Dec 15","0.178","0.224","0.305","0.150","-1.66%"
"Nov 15","0.181","0.076","0.206","0.038","129.11%"
"Oct 15","0.079","-0.002","0.081","-0.023","887.50%"
"Sep 15","0.008","0.079","0.081","-0.015","-20.00%"
"Aug 15","0.010","0.081","0.112","0.002","-84.38%"
"Jul 15","0.064","0.020","0.086","-0.002","220.00%"
"Jun 15","0.020","0.018","0.031","0.002","566.67%"
"May 15","0.003","0.008","0.030","0.002","-40.00%"
"Apr 15","0.005","0.056","0.056","0.002","-86.11%"
"Mar 15","0.036","0.018","0.066","0.005","140.00%"
"Feb 15","0.015","0.013","0.036","0.000","15.38%"
"Jan 15","0.013","0.046","0.048","0.008","-68.29%"
"Dec 14","0.041","0.015","0.056","0.002","215.38%"
"Nov 14","0.013","0.010","0.041","0.002","62.50%"
"Oct 14","0.008","0.018","0.036","0.005","-65.22%"
"Sep 14","0.023","0.028","0.036","0.005","-8.00%"
"Aug 14","0.025","0.025","0.041","0.015","0.00%"
"Jul 14","0.025","0.041","0.056","0.010","-45.65%"
"Jun 14","0.046","0.035","0.046","0.010","31.43%"
"May 14","0.035","0.028","0.056","0.020","40.00%"
"Apr 14","0.025","0.041","0.048","0.010","-45.65%"
"Mar 14","0.046","0.051","0.066","0.035","-9.80%"
"Feb 14","0.051","0.053","0.112","0.015","155.00%"
"Jan 14","0.020","0.073","0.076","0.018","-72.60%"
"Dec 13","0.073","0.061","0.091","0.041","19.67%"
"Nov 13","0.061","0.041","0.094","0.035","60.53%"
"Oct 13","0.038","0.030","0.172","0.013","153.33%"
"Sep 13","0.015","0.030","0.035","0.003","-40.00%"
"Aug 13","0.025","0.041","0.063","0.018","-34.21%"
"Jul 13","0.038","0.041","0.073","0.010","8.57%"
"Jun 13","0.035","0.048","0.066","0.033","-7.89%"
"May 13","0.038","0.056","0.058","0.028","-25.49%"
"Apr 13","0.051","0.079","0.094","0.048","-28.17%"
"Mar 13","0.071","0.106","0.112","0.061","-33.02%"
"Feb 13","0.106","0.069","0.132","0.058","34.18%"
"Jan 13","0.079","0.046","0.089","0.035","71.74%"
"Dec 12","0.046","0.081","0.106","0.008","-43.21%"
"Nov 12","0.081","0.099","0.117","0.073","-28.95%"
"Oct 12","0.114","0.086","0.132","0.086","21.28%"
"Sep 12","0.094","0.091","0.119","0.086","3.30%"
"Aug 12","0.091","0.096","0.119","0.079","-14.15%"
"Jul 12","0.106","0.101","0.117","0.073","23.26%"
"Jun 12","0.086","0.069","0.112","0.061","21.13%"
"May 12","0.071","0.091","0.104","0.058","-26.80%"
"Apr 12","0.097","0.079","0.097","0.066","36.62%"
"Mar 12","0.071","0.084","0.338","0.061","-12.35%"
"Feb 12","0.081","0.061","0.889","0.056","44.64%"
"Jan 12","0.056","0.020","0.074","0.010","180.00%"
"Dec 11","0.020","0.005","0.122","-0.010","150.00%"
"Nov 11","0.008","0.015","0.030","0.002","-180.00%"
"Oct 11","-0.010","0.023","0.051","-0.010","-140.00%"
"Sep 11","0.025","0.015","0.036","0.002","66.67%"
"Aug 11","0.015","0.097","0.112","-0.010","-84.85%"
"Jul 11","0.099","0.020","0.102","0.003","395.00%"
"Jun 11","0.020","0.053","0.066","0.003","-62.26%"
"May 11","0.053","0.043","0.066","0.008","23.26%"
"Apr 11","0.043","0.063","0.104","0.030","-54.26%"
"Mar 11","0.094","0.140","0.155","0.066","-33.80%"
"Feb 11","0.142","0.157","0.621","0.089","-6.58%"
"Jan 11","0.152","0.124","0.162","0.124","19.69%"
"Dec 10","0.127","0.167","0.203","0.101","-23.95%"
"Nov 10","0.167","0.113","0.188","0.112","40.34%"
"Oct 10","0.119","0.162","0.203","0.114","-26.54%"
"Sep 10","0.162","0.147","0.172","0.129","14.08%"
"Aug 10","0.142","0.152","0.172","0.137","-3.40%"
"Jul 10","0.147","0.183","0.188","0.145","-16.95%"
"Jun 10","0.177","0.162","0.188","0.020","9.26%"
"May 10","0.162","0.165","0.185","0.104","-1.82%"
"Apr 10","0.165","0.157","0.183","0.142","5.10%"
"Mar 10","0.157","0.132","0.177","0.114","26.61%"
"Feb 10","0.124","0.081","0.132","0.005","63.16%"
"Jan 10","0.076","0.061","0.091","0.030","24.59%"
"Dec 09","0.061","0.071","0.233","0.023","8.93%"
"Nov 09","0.056","0.061","0.142","0.013","9.80%"
"Oct 09","0.051","0.142","0.162","0.048","-59.84%"
"Sep 09","0.127","0.157","0.236","0.015","-10.56%"
"Aug 09","0.142","0.188","0.254","0.005","-23.24%"
"Jul 09","0.185","0.193","0.274","0.013","-4.15%"
"Jun 09","0.193","0.152","0.223","0.008","40.88%"
"May 09","0.137","0.132","0.208","0.129","3.79%"
"Apr 09","0.132","0.208","0.238","0.081","-36.54%"
"Mar 09","0.208","0.254","0.299","0.122","-18.11%"
"Feb 09","0.254","0.243","0.345","0.218","4.53%"
"Jan 09","0.243","0.117","0.254","0.056","91.34%"
"Dec 08","0.127","0.025","0.513","-0.005","252.78%"
"Nov 08","0.036","0.447","0.528","0.005","-91.86%"
"Oct 08","0.442","0.874","1.292","0.117","-51.43%"
"Sep 08","0.910","1.715","1.879","0.020","-47.28%"
"Aug 08","1.726","1.675","1.920","1.598","3.35%"
"Jul 08","1.670","1.839","1.915","1.307","-2.91%"
"Jun 08","1.720","1.905","2.115","1.634","-9.71%"
"May 08","1.905","1.393","2.136","1.346","40.90%"
"Apr 08","1.352","1.398","1.526","1.060","6.96%"
"Mar 08","1.264","1.838","1.930","0.514","-28.43%"
"Feb 08","1.766","1.941","2.326","1.766","-4.49%"
"Jan 08","1.849","3.384","3.404","1.936","-40.89%"
"Dec 07","3.128","3.155","3.383","2.738","5.71%"
"Nov 07","2.959","2.959","2.959","2.959","-22.70%"
"Oct 07","3.828","3.828","3.828","3.828","4.25%"
"Sep 07","3.672","3.672","3.672","3.672","-4.92%"
"Aug 07","3.862","3.862","3.862","3.862","-21.50%"
"Jul 07","4.920","4.920","4.920","4.920","3.43%"
"Jun 07","4.757","4.757","4.757","4.757","1.00%"
"May 07","4.710","4.710","4.710","4.710","-2.59%"
"Apr 07","4.835","4.835","4.835","4.835","-3.63%"
"Mar 07","5.017","5.017","5.017","5.017","-1.90%"
"Feb 07","5.114","5.114","5.114","5.114","0.22%"
"Jan 07","5.103","5.103","5.103","5.103","2.47%"
"Dec 06","4.980","4.980","4.980","4.980","-0.68%"
"Nov 06","5.014","5.014","5.014","5.014","-1.07%"
"Oct 06","5.068","5.068","5.068","5.068","4.47%"
"Sep 06","4.851","4.851","4.851","4.851","-3.56%"
"Aug 06","5.030","5.030","5.030","5.030","-0.36%"
"Jul 06","5.048","5.048","5.048","5.048","1.45%"
"Jun 06","4.976","4.976","4.976","4.976","3.62%"
"May 06","4.802","4.802","4.802","4.802","0.92%"
"Apr 06","4.758","4.758","4.758","4.758","3.61%"
"Mar 06","4.592","4.592","4.592","4.592","-0.22%"
"Feb 06","4.602","4.602","4.602","4.602","3.32%"
"Jan 06","4.454","4.454","4.454","4.454","11.43%"
"Dec 05","3.997","3.997","3.997","3.997","1.52%"
"Nov 05","3.937","3.937","3.937","3.937","1.81%"
"Oct 05","3.867","3.867","3.867","3.867","9.92%"
"Sep 05","3.518","3.518","3.518","3.518","0.43%"
"Aug 05","3.503","3.503","3.503","3.503","3.36%"
"Jul 05","3.389","3.389","3.389","3.389","9.29%"
"Jun 05","3.101","3.101","3.101","3.101","5.84%"
"May 05","2.930","2.930","2.930","2.930","2.13%"
"Apr 05","2.869","2.869","2.869","2.869","3.72%"
"Mar 05","2.766","2.766","2.766","2.766","1.54%"
"Feb 05","2.724","2.724","2.724","2.724","11.32%"
"Jan 05","2.447","2.447","2.447","2.447","10.87%"
"Dec 04","2.207","2.207","2.207","2.207","-0.23%"
"Nov 04","2.212","2.212","2.212","2.212","16.79%"
"Oct 04","1.894","1.894","1.894","1.894","11.74%"
"Sep 04","1.695","1.695","1.695","1.695","7.08%"
"Aug 04","1.583","1.583","1.583","1.583","10.01%"
"Jul 04","1.439","1.439","1.439","1.439","12.42%"
"Jun 04","1.280","1.280","1.280","1.280","20.75%"
"May 04","1.060","1.060","1.060","1.060","9.50%"
"Apr 04","0.968","0.968","0.968","0.968","2.65%"
"Mar 04","0.943","0.943","0.943","0.943","-0.53%"
"Feb 04","0.948","0.948","0.948","0.948","3.38%"
"Jan 04","0.917","0.917","0.917","0.917","-1.08%"
"Dec 03","0.927","0.927","0.927","0.927","-1.07%"
"Nov 03","0.937","0.937","0.937","0.937","-1.68%"
"Oct 03","0.953","0.953","0.953","0.953","0.53%"
"Sep 03","0.948","0.948","0.948","0.948","-2.57%"
"Aug 03","0.973","0.973","0.973","0.973","3.73%"
"Jul 03","0.938","0.938","0.938","0.938","2.29%"
"Jun 03","0.917","0.917","0.917","0.917","-17.46%"
"May 03","1.111","1.111","1.111","1.111","-1.42%"
"Apr 03","1.127","1.127","1.127","1.127","0.00%"
"Mar 03","1.127","1.127","1.127","1.127","-6.32%"
"Feb 03","1.203","1.203","1.203","1.203","2.21%"
"Jan 03","1.177","1.177","1.177","1.177","-3.45%"
"Dec 02","1.219","1.219","1.219","1.219","-2.79%"
"Nov 02","1.254","1.254","1.254","1.254","-17.23%"
"Oct 02","1.515","1.515","1.515","1.515","-2.32%"
"Sep 02","1.551","1.551","1.551","1.551","-8.17%"
"Aug 02","1.689","1.689","1.689","1.689","-0.94%"
"Jul 02","1.705","1.705","1.705","1.705","0.29%"
"Jun 02","1.700","1.700","1.700","1.700","-2.63%"
"May 02","1.746","1.746","1.746","1.746","-2.02%"
"Apr 02","1.782","1.782","1.782","1.782","-1.38%"
"Mar 02","1.807","1.807","1.807","1.807","2.90%"
"Feb 02","1.756","1.756","1.756","1.756","-1.18%"
"Jan 02","1.777","1.777","1.777","1.777","2.36%"
"Dec 01","1.736","1.736","1.736","1.736","-2.58%"
"Nov 01","1.782","1.782","1.782","1.782","-12.56%"
"Oct 01","2.038","2.038","2.038","2.038","-14.01%"
"Sep 01","2.370","2.370","2.370","2.370","-29.84%"
"Aug 01","3.378","3.378","3.378","3.378","-4.82%"
"Jul 01","3.549","3.549","3.549","3.549","-3.35%"
"Jun 01","3.672","3.672","3.672","3.672","0.82%"
"May 01","3.642","3.642","3.642","3.642","-6.13%"
"Apr 01","3.880","3.880","3.880","3.880","-9.58%"
"Mar 01","4.291","4.291","4.291","4.291","-11.87%"
"Feb 01","4.869","4.869","4.869","4.869","-2.19%"
"Jan 01","4.978","4.978","4.978","4.978","-15.18%"
"Dec 00","5.869","5.869","5.869","5.869","-5.45%"
"Nov 00","6.207","6.207","6.207","6.207","-2.27%"
"Oct 00","6.351","6.351","6.351","6.351","2.29%"
"Sep 00","6.209","6.209","6.209","6.209","-1.55%"
"Aug 00","6.307","6.307","6.307","6.307","1.68%"
"Jul 00","6.203","6.203","6.203","6.203","5.85%"
"Jun 00","5.860","5.860","5.860","5.860","4.40%"
"May 00","5.613","5.613","5.613","5.613","-3.44%"
"Apr 00","5.813","5.813","5.813","5.813","-0.80%"
"Mar 00","5.860","5.860","5.860","5.860","1.17%"
"Feb 00","5.792","5.792","5.792","5.792","1.76%"
"Jan 00","5.692","5.692","5.692","5.692","9.31%"